Hotel Names,Ratings,Number of Reviews,Prices,links,location,Description
"InterContinental Cairo Semiramis, an IHG Hotel",4.5 of 5 bubbles,"2,840 reviews","EGP 6,178",https://www.tripadvisor.in/Hotel_Review-g294201-d299113-Reviews-InterContinental_Cairo_Semiramis_an_IHG_Hotel-Cairo_Cairo_Governorate.html,"Corniche El Nil, Cairo 11511 Egypt","On the historic Semiramis hotel site, guests can enjoy modern luxury by the river Nile. Semiramis InterContinental Cairo is 23 KM from Cairo International airport with a premium location in the heart of the city center next to the Egyptian Museum and Khan el Khalili.The Hotel features a 26 sq m2 rooftop pool, fine dining with exquisite cuisine, conference facilities, a state of the art spa, a shopping arcade, and the Nile Terrace offering stunning views of the sunset over the Nile."
1. Steigenberger Hotel El Tahrir,4.5 of 5 bubbles,"1,616 reviews","EGP 4,055",https://www.tripadvisor.in/Hotel_Review-g294201-d10356829-Reviews-Steigenberger_Hotel_El_Tahrir-Cairo_Cairo_Governorate.html,"2 Kasr El Nile St Tahrir Square, Cairo 11511 Egypt","Among Cairo hotels, Steigenberger El Tahrir secures a spectacular location in El Tahrir Square, overlooking the Egyptian museum, minutes away from Khan El Khalili Bazar, and in close proximity to Egypt's major attractions with a total area of 21,633 sqm. The hotel boasts 295 guest rooms and suites with luxurious decoration items and in-room amenities. This landmark hotel is an ideal location for business trips and social events, offering a variety of culinary outlets, a swimming pool, gym and banqueting facilities."
2. Kempinski Nile Hotel Garden City Cairo,4.5 of 5 bubbles,"4,188 reviews","EGP 6,277",https://www.tripadvisor.in/Hotel_Review-g294201-d1597516-Reviews-Kempinski_Nile_Hotel_Garden_City_Cairo-Cairo_Cairo_Governorate.html,"12 Ahmed Ragheb Street Garden City, Cairo 11519 Egypt","Situated in Cairo’s affluent Garden City district, Kempinski Nile Hotel offers luxurious rooms on the shores of the Nile RiverEach room is fitted with free Wi-Fi, free Minibar, Flat Screen TVs with satellite Channels, Free Movie Library, 24/7 Butler Service, Complimentary Tea and Coffee throughout the day. Kempinski’s full-service spa and wellness center offers Free access to Jacuzzi, steam room, and sauna.. Guests can also enjoy professional massages, or cool off in the outdoor swimming pool on the hotel’s rooftop.The hotel is few minutes walk from luxurious shopping areas, Tahrir square, Egyptian Museum, Opera House."
"3. Al Masa Hotel, Nasr City",5 of 5 bubbles,922 reviews,"EGP 1,867",https://www.tripadvisor.in/Hotel_Review-g294201-d2389917-Reviews-Al_Masa_Hotel_Nasr_City-Cairo_Cairo_Governorate.html,"Dr Abd Al Aziz Al Shennawy St, Cairo 11511 Egypt","You are invited to escape the noise and the pollution and to enjoy the peaceful atmosphere on Al Masa spectacular heights. While sitting under a pergola surrounded by the stunning nature enjoy beverage of choice that are served to match the moment. It is the spot for a quiet, contemplative moment where you can enjoy the tranquility of the environment. In a one-of-a-kind experience, imagine your self-hiking along one of the most beautiful ridge walks in the green foothills. Al Masa Hotel features a terrace with a swimming pool. In the green area of Nasr City, it includes 5 restaurants and a spa center. All the elegant rooms have a balcony. Al Masa Hotel has a selection of activities, including different types of massages, Billiards, cinema and bowling. Cairo International Airport is a 10-minute drive and Cairo International Conference Centre is just a 5-minute drive away. The center of Cairo and the Egyptian Museum are both 20 minutes away by car."
4. Cairo Marriott Hotel & Omar Khayyam Casino,4.5 of 5 bubbles,"3,820 reviews","EGP 4,486",https://www.tripadvisor.in/Hotel_Review-g294201-d299719-Reviews-Cairo_Marriott_Hotel_Omar_Khayyam_Casino-Cairo_Cairo_Governorate.html,"16 Saray El Gezira Street Zamalek, Cairo 11511 Egypt","Among premier Cairo, Egypt hotels, Cairo Marriott Hotel & Omar Khayyam Casino sits in the Zamalek area and is the perfect destination for weekend getaways, vacations, and business travel. The twin towers of this landmark hotel in Cairo rise 20 stories high and provide magnificent views of the Nile and six acres of palace gardens."
5. Le Passage Cairo Hotel & Casino,4.5 of 5 bubbles,"3,218 reviews","EGP 3,423EGP 2,340",https://www.tripadvisor.in/Hotel_Review-g294201-d301746-Reviews-Le_Passage_Cairo_Hotel_Casino-Cairo_Cairo_Governorate.html,"Cairo International Airport Road El Horreya-Heliopolis, Cairo 11511 Egypt","Le Passage Cairo Hotel & Casino is located in Heliopolis, an elegant business and residential district in Cairo and it is considered one of the safest area in town. The hotel is only five minutes from Cairo International Airport and ten minutes from the Cairo International Convention Centre and Fair Grounds, with free shuttle bus service, free wifi and free internet. Great design is the key to this urban, cosmopolitan business and leisure base, providing a sophisticated and stylish environment in the throbbing heart of Egypt and the Middle East. Le Passage Cairo Hotel & Casino celebrates individuality with a wide range of accommodation choices from well appointed rooms and suites with exquisite views to the Executive Club floor which is ideal for business travelers, short breaks, family holidays or those special occasions."
"Staybridge Suites Cairo - Citystars, an IHG Hotel",4.5 of 5 bubbles,228 reviews,"EGP 4,966",https://www.tripadvisor.in/Hotel_Review-g294201-d1150283-Reviews-Staybridge_Suites_Cairo_Citystars_an_IHG_Hotel-Cairo_Cairo_Governorate.html,"Emtedad Makram Obied Street Heliopolis, Cairo 11737 Egypt","Modern serviced apartments for extended stays in dynamic Cairo Citystars.Offering the comfort and convenience of a home away from home, Staybridge Suites® Cairo Citystars has everything you need for independent living in the exciting commercial hub of Heliopolis. With direct access to Stars Centre shopping mall, and just a seven-minute drive from Cairo International Airport and Cairo International Convention and Exhibition Centre, our 140 fully furnished studios and suites place travelers where they need to be. The buzzing streets of downtown Cairo are half an hour away, with the Great Pyramids a little further.Business travelers on extended stays in Cairo can settle into a spacious studio or suite with up to three bedrooms. Full kitchens and living areas let you cook, work and entertain in style, and Wi-Fi is complimentary throughout. A free buffet breakfast sets you up for the day, and an Evening Social invites you to mingle with fellow guests over dinner three nights a week."
"6. Sonesta Hotel, Tower & Casino Cairo",4.5 of 5 bubbles,"1,609 reviews","EGP 2,875",https://www.tripadvisor.in/Hotel_Review-g294201-d302323-Reviews-Sonesta_Hotel_Tower_Casino_Cairo-Cairo_Cairo_Governorate.html,"3 El Tayaran Street Nasr City, Cairo 9039 Egypt","The Sonesta Cairo's 409 spacious guest rooms and suites offer a variety of luxurious amenities. A room on the executive floors offer exclusive lounges and 24-hour concierge service. The poolside bar and full-service spa with a Turkish steam bath are heavens for relaxation. After the pampering, the hotel offers several options at its gourmet restaurants serving Italian, Lebanese, Japanese, or French cuisine. One of the best Cairo hotels, the Sonesta is ideal for both business and leisure travellers. ** As per the Ministry of Health and Ministry of Tourism's recent rules and regulations; Non-Egyptian guests are required to provide to the hotel a proof of a negative PCR test for (COVID-19) issued not more than 72 hours prior to arrival (starting 15 August, 2020)"
7. Sofitel Cairo Nile El Gezirah,4.5 of 5 bubbles,"3,914 reviews","EGP 5,924",https://www.tripadvisor.in/Hotel_Review-g294201-d304481-Reviews-Sofitel_Cairo_Nile_El_Gezirah-Cairo_Cairo_Governorate.html,"3 El Thawra Council St Zamalek, Cairo Egypt","On the southern tip of Gezirah Island, the hotel is a corner of paradise in central Cairo, minutes from Cairo’s business districts. Discover a haven of peace during a vacation in Egypt, and a comfortable base to rest after a successful day of business. Relax by the pool, pamper yourself in Sofitel SPA, wine and dine in our international restaurants and bars. Surrender to luxury and come for a day, a weekend, a week…or more. A stroll along the hotel’s lush riverside promenade takes you to a host of acclaimed restaurants and bars. You can take your time, enjoying the cool shade of exotic palms and breathing in the scent of hibiscus. You’ll hear the gentle sound of water lapping as you rest on a Nile-side terrace with a cool drink, and dine on international cuisine. It’s especially beautiful at dusk, when the sun sets over Cairo’s skyline and vibrant nightlife. Escape the city for a day at our secluded Cairo hotel, which feels like an exclusive Egyptian resort set in lush gardens. Take advantage of Sofitel SPA and Sofitel FIT, float in an infinity pool overlooking the Nile, unwind in a bubbling whirlpool bath… whatever you desire. Day membership includes discounts to the restaurants and bars which line the Nile-side promenade, promising refreshment and fun for families, couples and friends."
"8. Radisson Blu Hotel, Cairo Heliopolis",4 of 5 bubbles,"2,101 reviews","EGP 3,339EGP 3,132",https://www.tripadvisor.in/Hotel_Review-g294201-d1229187-Reviews-Radisson_Blu_Hotel_Cairo_Heliopolis-Cairo_Cairo_Governorate.html,"Abdel Hamid Badawi Street Extension Heliopolis Area, Cairo 11511 Egypt","Superbly located in Heliopolis, The new Radisson Blu Hotel, Cairo Heliopolis is the hotel of choice for business travelers and tourists. Providing spacious, well appointed guest rooms. The hotel is the perfect oasis for guest visiting the city. Flexible meeting rooms and a day-lit ballroom make the hotel one of the area's premiere conference venues. After a hard day’s work, or following a visit to Cairo sights guests can relax and unwind in the Egyptian sun at the hotel’s rooftop pool and elegant spa area."
9. Dusit Thani LakeView Cairo,4.5 of 5 bubbles,"3,533 reviews","EGP 7,266",https://www.tripadvisor.in/Hotel_Review-g294201-d1146358-Reviews-Dusit_Thani_LakeView_Cairo-Cairo_Cairo_Governorate.html,"El Tesseen Street City Centre, Fifth Settlement, New Cairo, Cairo 11511 Egypt","An oasis of greenery in the heart of New Cairo, Dusit Thani Lake View Cairo brings a taste of gracious Thai hospitality to the center of Egypt. Conveniently situated near Cairo International airport, the hotel enjoys pride of place in New Cairo’s Fifth Settlement in close proximity to the main roads that lead to major attractions, including the Pyramids, Sphinx, Citadel and Egyptian Museum. Guests are welcomed with elegant rooms and suites, three outdoor swimming pools, a fitness center, world-class spa and an array of fine dining options spanning a world of tastes and flavours."
10. Royal Maxim Palace Kempinski Cairo,4.5 of 5 bubbles,"2,041 reviews","EGP 6,373",https://www.tripadvisor.in/Hotel_Review-g294201-d8489537-Reviews-Royal_Maxim_Palace_Kempinski_Cairo-Cairo_Cairo_Governorate.html,"First Settlement, Cairo 11511 Egypt","Let us welcome you to Royal Maxim Palace Kempinski, a haven of tranquillity in the heart of New Cairo. Offering a range of palatial services, the 5 star hotel features the finest facilities coupled with the highest levels of service. The hotel’s optimum location on the city’s ring road and its close proximity to Cairo International Airport make it the perfect starting point from which to explore Cairo’s treasures. With a distinctive architecture standing proudly against the New Cairo skyline, each of the 245 rooms and suites present comfortable and elegant fittings and furnishings. Enhance your stay with a visit to one of our eight exceptional restaurants & bars, or treat yourself to a rejuvenating treatment at our world-class Resense Spa. The unique architecture of New Cairo’s palatial landmark extends to our dedicated banquet floor, which includes 11 customisable meeting rooms and the largest ballroom in Egypt, Excelsior Ballroom."
Fairmont Nile City,4.5 of 5 bubbles,"5,391 reviews","EGP 4,838",https://www.tripadvisor.in/Hotel_Review-g294201-d580690-Reviews-Fairmont_Nile_City-Cairo_Cairo_Governorate.html,"Nile City Towers - 2005 B, Corniche El Nil Ramlet Beaulac, Cairo 2466 Egypt","A melting pot of history and diversity, the city of Cairo is ideal for both business and leisure. Like the city itself, Fairmont Nile City offers a delightful series of contrasts, combining advanced technology and modern design with local flavors and flair. With sweeping panoramas of the river Nile and the Pyramids in the distance, Cairo’s beauty and history are always in sight from your luxury accommodation. During your stay, embark on culinary adventures at the city’s finest restaurants, enjoy the fresh air at our rooftop poolside restaurant and pamper yourself at Willow Stream Spa. Part of the prestigious Nile City complex, this luxury hotel is the perfect location for business events. The space consists of 845 square meters (9,100 square feet) plus 450 square meters (4,800 square feet) of outdoor space dedicated to meetings and conventions, comprising of 10 meeting rooms including a ballroom. The space also offers spectacular river Nile views."
11. Le Meridien Cairo Airport,4.5 of 5 bubbles,"1,580 reviews","EGP 4,024",https://www.tripadvisor.in/Hotel_Review-g294201-d5040629-Reviews-Le_Meridien_Cairo_Airport-Cairo_Cairo_Governorate.html,"3 Cairo International Airport, Terminal Cairo International Airport, Terminal 3, Cairo 11511 Egypt","Your Gateway to Egypt's Discovery. Le Méridien Cairo Airport offers 66 club floor rooms with a dedicated club lounge, 264 deluxe rooms, 9 studio suites, 9 panoramic deluxe suites and 1 presidential suite - all inside of Cairo's airport. All rooms and suites are fully soundproofed, smoke-free, and feature the Le Méridien signature beds. The refined and modern design creates a perfectly relaxed experience. A combination of complimentary WIFI + cable connection coupled with the latest technology makes it easy to conduct business if necessary."
12. Fairmont Nile City,4.5 of 5 bubbles,"5,391 reviews","EGP 6,025EGP 4,838",https://www.tripadvisor.in/Hotel_Review-g294201-d580690-Reviews-Fairmont_Nile_City-Cairo_Cairo_Governorate.html,"Nile City Towers - 2005 B, Corniche El Nil Ramlet Beaulac, Cairo 2466 Egypt","A melting pot of history and diversity, the city of Cairo is ideal for both business and leisure. Like the city itself, Fairmont Nile City offers a delightful series of contrasts, combining advanced technology and modern design with local flavors and flair. With sweeping panoramas of the river Nile and the Pyramids in the distance, Cairo’s beauty and history are always in sight from your luxury accommodation. During your stay, embark on culinary adventures at the city’s finest restaurants, enjoy the fresh air at our rooftop poolside restaurant and pamper yourself at Willow Stream Spa. Part of the prestigious Nile City complex, this luxury hotel is the perfect location for business events. The space consists of 845 square meters (9,100 square feet) plus 450 square meters (4,800 square feet) of outdoor space dedicated to meetings and conventions, comprising of 10 meeting rooms including a ballroom. The space also offers spectacular river Nile views."
13. Grand Nile Tower,3.5 of 5 bubbles,934 reviews,"EGP 5,355EGP 4,085",https://www.tripadvisor.in/Hotel_Review-g294201-d308091-Reviews-Grand_Nile_Tower-Cairo_Cairo_Governorate.html,"Corniche El Nile Garden City, Roda Island, Cairo 11511 Egypt","A haven within the cosmopolitan vibrant city of Cairo.One of Cairo's most luxurious hotels,Grand Nile Tower is a family hotel directly situated on the magnificent Nile river with a prime location in central Cairo,close to many cultural and tourist 's attractions.This stunning Kid-friendly Hotel offers you the finest service and experiences,elegantly designed accommodation that includes a wide selection of room types all of them are overlooking the splendid Nile River.The rooms and suites are having balconies with spectacular Nile views. A wide array of cuisines at any of our eight restaurants and lounges,including the highly acclaimed Revolving restaurant at the 41st floor .The restaurant is the highest rotating restaurant in the Middle East .As a guest,you can also access the exquisite conference and banqueting facilities for hosting memorable social and corporate events."
14. Novotel Cairo Airport,4 of 5 bubbles,"2,217 reviews","EGP 2,373EGP 2,316",https://www.tripadvisor.in/Hotel_Review-g294201-d299611-Reviews-Novotel_Cairo_Airport-Cairo_Cairo_Governorate.html,Cairo 11776 Egypt,"Touch down in 4-star comfort at Novotel Cairo Airport hotel, a 5-minute ride from the terminals on the free 24-hour shuttle. Relax under the palms in the courtyard, or re-energise with a dip in the pool. All-day dining means you won't fly hungry. Your modern soundproofed room lets you stretch out and enjoy a restful night at Novotel."
